name,eigen_centrality,betweenness_centrality,degree_centrality,closeness_centrality,pagerank,hub,authority,degree,weighted_degree,louvain,leiden,girvan_newman,spectral
Harry Potter,0.6166852749033679,0.14635983258784346,0.7536945812807881,0.7697044334975369,0.20726672404601182,0.20155980427249764,0.20155980427249764,153,10576,1,1,0,0
Hermione Granger,0.5480482539089342,0.06949878691338121,0.5073891625615764,0.6295346165347266,0.09654091215306183,0.179135320947429,0.17913532094742904,103,5324,1,1,0,0
Ronald Weasley,0.5105920709107998,0.14058000981250157,0.5763546798029556,0.6634489393110083,0.08966904335568339,0.16689078950382577,0.16689078950382588,117,4822,1,1,0,0
Tom Riddle,0.1387360597871635,0.07691498870424834,0.3842364532019705,0.5728032993470042,0.030579954732282137,0.045347599646897024,0.04534759964689698,78,1511,1,1,0,0
Albus Dumbledore,0.11732931258879808,0.10181344983040477,0.33497536945812806,0.5597850425436633,0.027977716726908304,0.038350502832771666,0.03835050283277165,68,1341,0,0,0,0
Rubeus Hagrid,0.04093724195298303,0.07420821081428902,0.22167487684729065,0.5171767322188174,0.010162549556757532,0.01338091670045554,0.013380916700455532,45,432,1,2,0,0
Ginevra Weasley,0.047338139467576375,0.03586736881239835,0.2315270935960591,0.5268565106293301,0.011720187761819809,0.015472977292343697,0.015472977292343683,47,579,2,2,0,0
Severus Snape,0.041916408073265576,0.028827388863216105,0.23645320197044334,0.5325522566901878,0.01950847367939822,0.013700868839117152,0.013700868839117142,48,804,0,0,0,0
Luna Lovegood,0.043617493999886306,0.030919480133613803,0.18719211822660098,0.5039497058193593,0.011426248917129744,0.014256873474493306,0.014256873474493288,38,573,3,3,0,0
Aberforth Dumbledore,0.03800631526316838,0.024934373420444852,0.22660098522167488,0.5185377236193933,0.010265655878845825,0.012422858465392773,0.012422858465392763,46,464,0,0,0,0
Remus Lupin,0.03884720222521858,0.037935088219198526,0.2315270935960591,0.5212813094586494,0.011855167270150574,0.012697683341341047,0.01269768334134103,47,541,2,2,0,0
Griphook,0.046480885818966915,0.00575989992603122,0.11330049261083744,0.48413841517289796,0.00864578734492956,0.01519270994291041,0.015192709942910403,23,446,1,1,0,0
Sirius Black,0.031257472886483166,0.002240182639488626,0.13793103448275862,0.4950862687823353,0.007038627368556522,0.010216942702895674,0.01021694270289567,28,342,7,6,0,0
Kreacher,0.032803632196558026,0.00848042810256326,0.08866995073891626,0.47826294896934335,0.00776866237279485,0.01072222437135672,0.010722224371356717,18,401,7,6,0,0
Lily J. Potter,0.012129664410777346,0.027780868935300313,0.15270935960591134,0.5052418845522293,0.010942732623650689,0.003964704906128727,0.0039647049061287245,31,408,0,0,0,0
Molly Weasley,0.029729523853995122,0.022493864827824506,0.14285714285714285,0.49016003725216284,0.008337810412678108,0.009717425476847171,0.009717425476847159,29,378,2,2,0,0
Bathilda Bagshot,0.020981539420010582,0.024563439030388174,0.11330049261083744,0.48059593896431574,0.005626930711676007,0.006858065258207861,0.006858065258207867,23,229,0,0,0,0
Godric Gryffindor,0.024735253082068486,0.06581932690788843,0.2315270935960591,0.5226640185023064,0.00917450489797341,0.00808494527699455,0.008084945276994555,47,364,0,0,0,0
Ariana Dumbledore,0.016507828157178127,0.003652652469891413,0.11822660098522167,0.47826294896934335,0.006538625170346032,0.005395862954924495,0.005395862954924491,24,254,0,0,0,0
Dobby,0.018252627475878604,0.0,0.06896551724137931,0.46915317851278443,0.003949672215802904,0.0059661283753697685,0.005966128375369765,14,189,1,1,0,0
Xenophilius Lovegood,0.03387554539608026,0.0036470901285913988,0.08866995073891626,0.4748056264466734,0.006512562951717954,0.011072376144378854,0.011072376144378856,18,321,1,1,0,0
Draco Malfoy,0.020786069241571767,9.412271276388725e-05,0.06896551724137931,0.4636337293538105,0.005110115494458089,0.006794168176027174,0.006794168176027165,14,246,5,7,0,0
Fleur Delacour,0.021287623508527316,0.023051322826773933,0.2019704433497537,0.5078462241633233,0.00986476424790132,0.006957991396697459,0.00695799139669746,41,440,2,2,0,0
William Weasley,0.022658656985334674,0.01196173297860018,0.18719211822660098,0.5001125253181966,0.009069364026453986,0.0074061969390551464,0.00740619693905515,38,416,2,2,0,0
Neville Longbottom,0.02307958258787073,0.02947624798201532,0.1625615763546798,0.4988464176591632,0.006065514842882508,0.007543766377491122,0.0075437663774911195,33,273,3,3,0,0
Garrick Ollivander,0.02003603837064366,0.004131025717368157,0.10837438423645321,0.47826294896934335,0.005246649454536504,0.006548987276667839,0.0065489872766678345,22,260,1,1,0,0
Regulus Black,0.009814444333752411,0.00010497918831276077,0.06403940886699508,0.4593108041383903,0.004755428859543763,0.003207907993280139,0.003207907993280137,13,225,7,6,0,0
Fred Weasley,0.01985037090412032,0.0065719108259544735,0.13793103448275862,0.48295180141021926,0.007511082346384119,0.006488269924860619,0.006488269924860617,28,348,2,2,0,0
Rufus Scrimgeour,0.020572139148509246,0.009205558078207669,0.08866995073891626,0.47826294896934335,0.004665071497495113,0.006724164026363764,0.006724164026363764,18,208,1,1,0,0
George Weasley,0.013527492852980804,0.024339397955272648,0.1477832512315271,0.49261083743842365,0.005798967468555809,0.004421552137277646,0.004421552137277646,30,271,2,2,0,0
Bellatrix Lestrange,0.01900406570892906,0.009972792443488905,0.1625615763546798,0.49758670448325626,0.005798997005073409,0.00621162083096196,0.006211620830961964,33,269,1,1,0,0
Minerva McGonagall,0.01203050422001226,0.032913761799600975,0.12807881773399016,0.488943759244093,0.0058636544860704585,0.003932355001488998,0.003932355001488995,26,195,3,3,0,0
Fenrir Greyback,0.012136031292435831,0.02003637146851475,0.1477832512315271,0.49016003725216284,0.004410190383385666,0.003966846818494051,0.00396684681849405,30,152,5,1,0,0
Mykew Gregorovitch,0.01294314717178578,0.001967563705383845,0.054187192118226604,0.4593108041383903,0.0032679752217442556,0.004230632546778523,0.004230632546778516,11,139,1,1,0,0
Nymphadora Tonks,0.015487852541491718,0.016924346812537804,0.1477832512315271,0.49016003725216284,0.005534127307914061,0.005062354103557056,0.005062354103557056,30,245,2,2,0,0
Arthur Weasley,0.015428366068719456,0.05124010447064773,0.2315270935960591,0.5171767322188174,0.006358800131872975,0.005042916412247933,0.005042916412247928,47,253,2,2,0,0
Dean Thomas,0.016052462906347608,0.023894105825669903,0.11822660098522167,0.48413841517289796,0.005056447007564226,0.005246879431055701,0.0052468794310557,24,234,3,3,0,0
Phineas Nigellus Black,0.01555804306735982,0.02641207088352889,0.06896551724137931,0.4713979305630848,0.0038451895020264804,0.00508525843017181,0.005085258430171809,14,131,1,1,0,0
Vincent Crabbe,0.01323529648273483,4.220959675790798e-05,0.03940886699507389,0.4529754827019988,0.0036607511819620126,0.004326089183399366,0.004326089183399365,8,168,5,7,0,0
Gellert Grindelwald,0.009131036426399048,0.007324098564463843,0.09852216748768473,0.48295180141021926,0.004773793232309195,0.0029845344673331007,0.0029845344673330955,20,205,0,0,0,0
Dudley Dursley,0.007366368660389908,0.0025463807937674975,0.04926108374384237,0.4458016628402024,0.00212397826117318,0.002407834057939076,0.002407834057939076,10,66,1,1,0,0
Mundungus Fletcher,0.011477456453181661,0.0020790506517034887,0.09852216748768473,0.47942660577948776,0.003414235770665677,0.003751516441850686,0.0037515164418506835,20,153,7,6,0,0
Hedwig,0.007017704342296624,0.0023971644352552123,0.04433497536945813,0.4529754827019988,0.0019774394483757906,0.0022938636317038357,0.0022938636317038344,9,64,1,1,0,0
Lucius Malfoy,0.008243299474085666,0.006912815362718614,0.11822660098522167,0.48413841517289796,0.0036363070380579566,0.0026943926373560177,0.002694392637356018,24,143,5,1,0,0
Gregory Goyle,0.009702747204227128,0.0,0.034482758620689655,0.4519365481086456,0.003097378630653331,0.003171430677841968,0.0031714306778419677,7,137,5,7,0,0
Kingsley Shacklebolt,0.009530657614783632,0.06378534704041501,0.1724137931034483,0.5013850762732047,0.0040127808421479266,0.003115180076895445,0.003115180076895447,35,153,2,2,0,0
Kendra Dumbledore,0.008640795893625926,0.013507598429679643,0.08866995073891626,0.47826294896934335,0.0030327655765553635,0.002824334259235941,0.0028243342592359404,18,112,0,0,0,0
Rita Skeeter,0.006778993890794823,0.014056273214157915,0.07881773399014778,0.4713979305630848,0.0038909954118302005,0.0022158067724477376,0.0022158067724477345,16,132,0,0,0,0
Helena Ravenclaw,0.005992790706295104,0.0005195109588369111,0.034482758620689655,0.4458016628402024,0.0018802594497428797,0.001958842096691141,0.001958842096691141,7,61,1,1,0,0
Corban Yaxley,0.009414763780456116,0.02790970197208371,0.09852216748768473,0.4817709901598275,0.0037993917484776757,0.0030772769969073656,0.003077276996907367,20,136,4,4,0,0
Muriel,0.007753891986894074,0.016479001119131656,0.13793103448275862,0.49016003725216284,0.0044981986934786835,0.002534435874897031,0.0025344358748970275,28,156,0,0,0,0
Arcturus Black III,0.0035806133701299907,0.00031479717113957144,0.03940886699507389,0.4529754827019988,0.0019970201623068866,0.0011703392320956932,0.0011703392320956952,8,72,7,6,0,0
Mary Cattermole,0.007608254621384757,0.0004776628053996357,0.06403940886699508,0.4593108041383903,0.0043688506824654735,0.002486828950790243,0.002486828950790242,13,113,4,4,0,0
Ted,0.005948263967313996,0.005606091605479705,0.08866995073891626,0.47710492730113674,0.002667507307965549,0.0019442700215743318,0.001944270021574336,18,97,2,2,0,0
Albus Potter,0.005983456523764427,0.0011621734624920677,0.07881773399014778,0.4658258510056016,0.003510255329156516,0.0019557731786520966,0.0019557731786520958,16,112,2,0,0,0
James Potter I,0.004989456223514037,0.005547476126535421,0.08374384236453201,0.4713979305630848,0.0030054755394408644,0.0016308779078365576,0.0016308779078365561,17,114,0,0,0,0
Mark Evans,0.0021932384722424198,0.0032715671572507176,0.07389162561576355,0.4636337293538105,0.00289252464916332,0.0007168721928974692,0.0007168721928974678,15,95,0,0,0,0
Viktor Krum,0.004674022023537193,7.524690321431235e-05,0.04926108374384237,0.4550677482110149,0.0019039041130415246,0.0015277712374152453,0.0015277712374152444,10,65,1,1,0,0
Elphias Doge,0.005197144320337555,0.00872845880034687,0.06403940886699508,0.4680388004165545,0.0030623404441621296,0.001698747314219784,0.0016987473142197828,13,105,0,0,0,0
Alastor Moody,0.00504585591872643,0.016608407491202088,0.09852216748768473,0.48295180141021926,0.0021589822040839366,0.0016492994361941506,0.0016492994361941508,20,77,2,2,0,0
Bogrod,0.007275005608593474,0.0,0.024630541871921183,0.44884814345186663,0.0019938432677326892,0.0023778792220464176,0.0023778792220464197,5,69,1,1,0,0
Travers,0.006110262048740495,0.022485447102108633,0.06896551724137931,0.4636337293538105,0.00266295353370517,0.00199718825129092,0.0019971882512909204,14,66,1,1,0,0
Dolores Umbridge,0.007049908629062205,0.024667650272917625,0.07881773399014778,0.4636337293538105,0.003643606693273362,0.0023042947208039774,0.002304294720803978,16,111,4,4,0,0
Nagini,0.003725430965044733,0.0010576401565525109,0.024630541871921183,0.44681255096455663,0.0013576415905652882,0.0012177183440568757,0.001217718344056875,5,35,1,1,0,0
Petunia Dursley,0.0038186985977345296,0.011012023891034714,0.06896551724137931,0.4658258510056016,0.003066980360229448,0.0012481991034633659,0.0012481991034633646,14,93,0,0,0,0
Rowena Ravenclaw,0.003992576571253167,0.0058030059487430945,0.06896551724137931,0.46472720513058835,0.0016752020525534713,0.0013050271622661236,0.0013050271622661231,14,47,3,3,0,0
Ignotus Peverell,0.005285850976085489,0.023437975737837607,0.059113300492610835,0.46915317851278443,0.003304039145764355,0.001727723117730776,0.001727723117730777,12,77,0,0,0,0
Beedle the Bard,0.005869554520940023,0.0005385559938552184,0.054187192118226604,0.46472720513058835,0.001802170530989564,0.001918467273501658,0.001918467273501662,11,63,1,1,0,0
Snatchers,0.005752647528030545,0.0022512090937977214,0.04926108374384237,0.4561211457763182,0.0019452952074999427,0.0018802831669173748,0.0018802831669173766,10,61,5,1,0,0
Cho Chang,0.0032759845952710083,0.0013010269399173692,0.054187192118226604,0.4550677482110149,0.0014671838507313655,0.001070802460874777,0.0010708024608747765,11,35,3,3,0,0
Vernon Dursley,0.002863576690589659,0.013498024336678708,0.04926108374384237,0.44987291090266995,0.0019731740852900444,0.0009360087529539192,0.0009360087529539182,10,46,0,0,0,0
Filius Flitwick,0.003093380987048484,0.00708721676375857,0.10837438423645321,0.47366426676771506,0.0029792719477580313,0.0010111175503949904,0.0010111175503949897,22,87,3,3,0,0
Fat Lady,0.0025569511296804895,0.002804114036086205,0.019704433497536946,0.43983110485573546,0.0011116694783015375,0.000835786887832047,0.0008357868878320463,4,21,1,1,0,0
Seamus Finnigan,0.0035731835514471715,2.106121942243486e-05,0.034482758620689655,0.4519365481086456,0.001401872161747096,0.0011679332583332718,0.0011679332583332698,7,36,3,3,0,0
Amycus Carrow,0.0019814374461474536,0.0005308525992184287,0.04926108374384237,0.45717943149737694,0.0021735643214787982,0.0006476529924532579,0.0006476529924532564,10,56,3,3,0,0
Pius Thicknesse,0.0024586731326608157,0.010124769435713058,0.08374384236453201,0.4625453872661255,0.0015817711062281444,0.0008036571228729284,0.0008036571228729297,17,38,2,4,0,0
Father Christmas,0.004216035252332821,0.008588073113585488,0.07881773399014778,0.4680388004165545,0.0016745649953762937,0.0013780414544684331,0.0013780414544684342,16,53,3,3,0,0
Albert Runcorn,0.004421376100006464,0.003128561653590234,0.06403940886699508,0.466929703733103,0.002547135668456546,0.0014451573386130125,0.0014451573386130131,13,76,4,4,0,0
Dirk Cresswell,0.002507688169153822,0.0183857060414015,0.07881773399014778,0.4713979305630848,0.002171595898435139,0.0008196742065582477,0.0008196742065582455,16,65,2,2,0,0
Pomona Sprout,0.0013292278481867733,0.0026902637295427834,0.059113300492610835,0.46146214279946013,0.0018427178003395813,0.00043447461536159974,0.0004344746153616032,12,48,3,3,0,0
Percy Weasley,0.004267517600221382,0.015029820881442488,0.10344827586206896,0.4713979305630848,0.0021145804049405945,0.0013948672246712225,0.001394867224671222,21,67,2,2,0,0
Helga Hufflepuff,0.003434176766284115,0.006754936727372943,0.054187192118226604,0.46472720513058835,0.001755121904134484,0.0011224877213609286,0.0011224877213609355,11,33,1,1,0,0
Ernest Macmillan,0.0011700309447300991,0.0031511814031462463,0.054187192118226604,0.4593108041383903,0.002818887492926891,0.0003824325384270005,0.00038243253842699953,11,54,3,3,0,0
Michael Corner,0.0018300855843870892,0.00017083094693511562,0.06403940886699508,0.4593108041383903,0.0028005932437061274,0.0005981745000253238,0.0005981745000253241,13,60,3,3,0,0
Betty Braithwaite,0.0005337595823891559,0.0013093773426149798,0.029556650246305417,0.4478280340349306,0.0012162445409543384,0.00017446676921100218,0.00017446676921100212,6,22,0,0,0,0
Fang,0.0011566425150953265,0.0,0.009852216748768473,0.4359387941932953,0.0010718166713040746,0.00037806667514537844,0.00037806667514537833,2,18,1,2,0,0
Terry Boot,0.0007555704568178886,0.0035403546519228598,0.054187192118226604,0.4550677482110149,0.002796215554790996,0.0002469653693266538,0.00024696536932665306,11,52,3,3,0,0
Reginald Cattermole,0.003281792090278759,0.0011765505118660864,0.04433497536945813,0.4550677482110149,0.0018568735982037784,0.0010726653608763305,0.0010726653608763301,9,44,4,4,0,0
Rose Granger-Weasley,0.0006003805319519362,0.0,0.034482758620689655,0.4529754827019988,0.0018033781058363419,0.00019623547832854076,0.00019623547832853667,7,37,0,0,0,0
Hugo Granger-Weasley,0.0005801961602089264,0.004377578585633751,0.034482758620689655,0.4529754827019988,0.0016230170617507911,0.00018963840651935196,0.00018963840651935244,7,31,0,0,0,0
Horace Slughorn,0.0022147443374241006,0.006221863656480933,0.06403940886699508,0.46146214279946013,0.0017243486139141258,0.0007239150880377306,0.0007239150880377299,13,45,3,3,0,0
Padma Patil,0.0007654986279414697,0.010909507868745501,0.054187192118226604,0.4561211457763182,0.0024584333904067415,0.00025020969279657287,0.0002502096927965739,11,44,3,3,0,0
Hestia Jones,0.0016611948811457446,0.0004053897648737428,0.029556650246305417,0.43787629994526545,0.0016223865931082743,0.00054299205012846,0.0005429920501284597,6,30,0,0,0,0
Lee Jordan,0.0028662923435151116,0.005539657282861138,0.06896551724137931,0.46038396022282585,0.0018308621711372996,0.0009368732520644423,0.000936873252064441,14,44,2,2,0,0
Anthony Goldstein,0.0010896189066060223,0.0001291750291319032,0.04926108374384237,0.4561211457763182,0.002758277842942431,0.00035614625231840624,0.0003561462523184049,10,53,3,3,0,0
Alecto Carrow,0.0007950163257255518,0.009929852406501303,0.04926108374384237,0.4625453872661255,0.0014599659893428877,0.00025985787265034023,0.00025985787265034093,10,29,3,3,0,0
Salazar Slytherin,0.0019635498274101805,0.026793431900372075,0.09852216748768473,0.47942660577948776,0.0019279391522809947,0.0006418107089101432,0.0006418107089101433,20,53,0,0,0,0
Antonin Dolohov,0.0023875025020574825,0.02263271263231663,0.09852216748768473,0.47366426676771506,0.002134378891583486,0.0007803775026848528,0.0007803775026848555,20,48,4,4,0,0
John Dawlish,0.00046002233630450224,0.0009473670270473974,0.04433497536945813,0.4519365481086456,0.0013937093674656576,0.00015036241998042337,0.00015036241998042337,9,29,2,2,0,0
Bilius,0.0015672520470085157,0.0006965182723895222,0.029556650246305417,0.4246645150331238,0.001125447307068444,0.0005122498410769046,0.0005122498410769051,6,23,0,0,0,0
