name,eigen_centrality,betweenness_centrality,degree_centrality,closeness_centrality,pagerank,hub,authority,degree,weighted_degree,louvain,leiden,girvan_newman,spectral
Stanley Shunpike,0.0024434707661887996,0.0018093375438416296,0.034482758620689655,0.4509023683646899,0.001229857618302862,0.0007986712891615704,0.0007986712891615685,7,26,2,1,0,0
Sorting Hat,0.001178901655440813,0.0,0.04926108374384237,0.45717943149737694,0.0017814731854030501,0.0003853336502558367,0.00038533365025583433,10,48,0,0,0,0
Dedalus Diggle,0.0015082210988821851,0.0003517625705073352,0.034482758620689655,0.43885152555761575,0.001369918550894972,0.0004929898295502082,0.0004929898295502109,7,23,0,0,0,0
Peter Pettigrew,0.0017971821762773016,0.006593629868795092,0.04926108374384237,0.4636337293538105,0.001389582305722193,0.0005874346573054585,0.0005874346573054605,10,35,0,0,0,0
Igor Karkaroff,0.0003245813127899936,0.00031594923784302093,0.024630541871921183,0.38560535220228853,0.0012509259092112596,0.00010608613868575881,0.00010608613868575894,5,21,0,0,0,0
Prime Minister,0.0021783140286063757,0.011524666286129004,0.08374384236453201,0.47710492730113674,0.0019728346264380665,0.0007120011812524265,0.0007120011812524261,17,56,2,4,0,0
James Potter II,0.0008051997256257223,0.0015858630112060893,0.034482758620689655,0.4509023683646899,0.0019861576384393397,0.0002631862571075287,0.0002631862571075286,7,29,2,0,0,0
Charles Weasley,0.0017867080306113693,0.012055942800056466,0.06896551724137931,0.46472720513058835,0.0020481951301590364,0.0005839937286912064,0.0005839937286912059,14,36,2,2,0,0
Mulciber (Marauder-era),0.0003988657594227911,0.0007340389211334925,0.029556650246305417,0.4509023683646899,0.0019983934522335637,0.00013037392927686637,0.0001303739292768668,6,25,0,0,0,0
Selwyn,0.0013173350309907284,6.865489233923123e-05,0.019704433497536946,0.4408150670589921,0.001072151399843112,0.00043059264084502623,0.00043059264084502715,4,18,1,1,0,0
Peeves,0.0014825021116610462,0.006406354707672695,0.03940886699507389,0.45401920501237203,0.0015770832986841913,0.0004845764150014373,0.00048457641500143834,8,22,3,3,0,0
Narcissa Malfoy,0.001315111129996327,0.018143735271580898,0.09852216748768473,0.4702728758362039,0.0016547859295674117,0.00042985401809958907,0.00042985401809958555,20,43,5,6,0,0
Avery (Marauder-era),0.00038869481965505864,0.0,0.024630541871921183,0.44987291090266995,0.0016711010785068338,0.0001270496573106436,0.00012704965731064294,5,22,0,0,0,0
Scabior,0.0018226281969855552,0.0003852311691408409,0.034482758620689655,0.4509023683646899,0.0011512765561372041,0.000595741842206273,0.0005957418422062755,7,20,5,1,0,0
Argus Filch,0.0004805645440020303,0.0029095504507844487,0.029556650246305417,0.43983110485573546,0.0017966223642167278,0.00015708049918160337,0.00015708049918160372,6,19,3,3,0,0
Perkins,0.0011652666636052286,0.005290032175632573,0.029556650246305417,0.44884814345186663,0.000933528113790286,0.0003808827159947515,0.00038088271599475283,6,11,1,1,0,0
Pigwidgeon,0.0011592975956282573,0.0006085769779529617,0.024630541871921183,0.4478280340349306,0.0009580906711860783,0.00037893230403129093,0.0003789323040312885,5,12,1,1,0,0
Borgin,0.0005012437165274786,0.0,0.009852216748768473,0.4359387941932953,0.0008718106875701263,0.00016383490138028732,0.0001638349013802871,2,8,1,1,0,0
Merlin,0.001659073359991974,0.005386839471542199,0.03940886699507389,0.46038396022282585,0.0010135610326102431,0.0005422654759034847,0.000542265475903485,8,17,1,1,0,0
Mafalda Hopkirk,0.002081793068063545,0.005779715554069887,0.04433497536945813,0.4561211457763182,0.0011919038309715442,0.0006804439593906947,0.0006804439593906948,9,23,4,4,0,0
Marvolo Gaunt,0.001874027341240874,0.00015030646656135184,0.029556650246305417,0.4593108041383903,0.001068519230647524,0.0006125331627148528,0.0006125331627148521,6,18,1,1,0,0
Hannah Abbott,0.0012711709677418349,1.4632005072428427e-05,0.029556650246305417,0.4437935472418231,0.001162082753656986,0.0004154918481098763,0.00041549184810988217,6,20,2,2,0,0
Enid Smeek,6.358279082950753e-05,0.004818239429637764,0.019704433497536946,0.37248456517083073,0.0010146619868101237,2.078151434626148e-05,2.0781514346259153e-05,4,8,0,0,0,0
Victoire Weasley,0.00012487323371582258,0.0,0.009852216748768473,0.39806936358660494,0.001042165389378871,4.081445351685358e-05,4.081445351685635e-05,2,6,2,0,0,0
Alfred Cattermole,1.3112654903133225e-05,0.0,0.024630541871921183,0.3311669495384361,0.0020821803419024307,4.285829504781556e-06,4.2858295047829515e-06,5,17,4,4,0,0
Ellie Cattermole,9.12015023947758e-06,0.0,0.019704433497536946,0.3178134435086604,0.0018698419513075446,2.980880055156443e-06,2.98088005515406e-06,4,14,4,4,0,0
Maisie Cattermole,9.12015023947758e-06,0.0,0.019704433497536946,0.3178134435086604,0.0018698419513075446,2.980880055156451e-06,2.9808800551459204e-06,4,14,4,4,0,0
Will,0.0015881946992014045,0.0053200054191246335,0.06896551724137931,0.46915317851278443,0.0012236067862970554,0.0005191096528189901,0.0005191096528189928,14,27,2,2,0,0
Gornuk,0.0005162000917859819,0.002520702501378893,0.03940886699507389,0.44681255096455663,0.0011847256840966365,0.00016872400586894802,0.00016872400586895116,8,22,2,2,0,0
Crookshanks,0.0010623586914479306,0.0,0.014778325123152709,0.4458016628402024,0.0008606166900170383,0.0003472287960886667,0.0003472287960886674,3,8,1,1,0,0
Ivor Dillonsby,3.8551363550490396e-05,0.0001707067258449983,0.014778325123152709,0.34328281354593987,0.0009433670338890249,1.2600054482071611e-05,1.2600054482071577e-05,3,6,0,0,0,0
Grawp,0.0008776355587924784,0.01481147646562236,0.034482758620689655,0.4550677482110149,0.001732118456331705,0.00028686425464670353,0.0002868642546467037,7,14,1,1,0,0
Arcus,4.9615374379476595e-15,2.8451120974166386e-05,0.014778325123152709,0.19528675418768032,0.0045490407094718015,1.6214674109663883e-15,1.6213529952747132e-15,3,6,6,5,1,0
Livius,4.9615374379476595e-15,2.8451120974166386e-05,0.014778325123152709,0.19528675418768032,0.0045490407094718015,1.6214661769141335e-15,1.6226244559040347e-15,3,6,6,5,1,0
Barnabas Deverill,1.020913247774332e-11,0.009583963322440619,0.019704433497536946,0.24236695568926134,0.0050569082833595465,3.3371861448627553e-12,3.3371869220090253e-12,4,7,6,5,1,0
Loxias,1.0214078992211306e-11,0.014497878359264499,0.024630541871921183,0.24266543716178507,0.005768535093181875,3.338802702191251e-12,3.338801274947671e-12,5,8,6,5,1,0
Babbitty Rabbity,0.0012543459672683397,0.0,0.014778325123152709,0.4458016628402024,0.0008793703345263797,0.00040998962476938996,0.00040998962476938996,3,9,1,1,0,0
Gabrielle Delacour,0.0009300439553846395,0.004364189121550202,0.04433497536945813,0.4561211457763182,0.0010462024635906975,0.00030399415623410164,0.00030399415623410186,9,17,2,2,0,0
Apolline Delacour,2.1642448549016642e-05,0.0,0.0049261083743842365,0.327860790308435,0.0007915339477664656,7.073642632714827e-06,7.0736426327139895e-06,1,3,2,2,0,0
Aragog,0.00048656600987110227,0.00022967085953663193,0.014778325123152709,0.4437935472418231,0.0008217989332995686,0.0001590420802218497,0.00015904208022184105,3,5,0,0,0,0
Mary Macdonald,3.5271929940893105e-05,0.0057107853497802615,0.019704433497536946,0.36762002793912213,0.00093432557266083,1.1528329521064566e-05,1.152832952106609e-05,4,7,0,0,0,0
Parvati Patil,0.0006871449254369138,0.007474895149293471,0.029556650246305417,0.4509023683646899,0.0009816704834678131,0.00022459711494433334,0.0002245971149443329,6,10,4,4,0,0
Antioch Peverell,3.850694906084394e-06,0.0,0.009852216748768473,0.3188419659795622,0.001469143268669384,1.2585842523280814e-06,1.2585842523269155e-06,2,6,0,0,0,0
Cadmus Peverell,3.850694906084394e-06,0.0,0.009852216748768473,0.3188419659795622,0.001469143268669384,1.2585842523280808e-06,1.25858425232788e-06,2,6,0,0,0,0
Mungo Bonham,0.00043274582562877526,0.014394745564707616,0.04433497536945813,0.4529754827019988,0.0012218704526516537,0.00014144411022719264,0.00014144411022719153,9,14,0,0,0,0
Percival Dumbledore,0.00035525018213531924,0.00035491185169004045,0.024630541871921183,0.44681255096455663,0.0009398222645399683,0.00011611844044590349,0.00011611844044590544,5,10,0,0,0,0
Zacharias Smith,0.0004876033182420743,0.00019688962232731683,0.019704433497536946,0.4458016628402024,0.0008668264694002821,0.00015938113058668504,0.00015938113058668507,4,6,2,2,0,0
Fawkes,0.00010575676326171508,0.0,0.009852216748768473,0.37248456517083073,0.0008297383469917667,3.45655118125656e-05,3.456551181256325e-05,2,5,0,0,0,0
Roger Davies,6.939529011818167e-05,0.002067673665372545,0.019704433497536946,0.3841020174958469,0.0009036391043341406,2.2681247818605923e-05,2.2681247818605692e-05,4,7,0,0,0,0
Sybill Trelawney,5.9887581602176756e-05,0.0,0.009852216748768473,0.36693544688150737,0.0007954177567311971,1.9573619294540925e-05,1.957361929454131e-05,2,3,0,0,0,0
Lavender Brown,0.00027941034632936385,0.003575686419698143,0.014778325123152709,0.4458016628402024,0.0008170745531088345,9.132761717851684e-05,9.132761717851648e-05,3,4,5,1,0,0
Fabian Prewett,0.0004121183797577683,0.004547400484142507,0.019704433497536946,0.44681255096455663,0.0008451984332188123,0.00013470285290997078,0.0001347028529099707,4,6,2,2,0,0
Lancelot (Healer),1.450729042979652e-05,0.0,0.019704433497536946,0.33914687603333815,0.0010260066143228516,4.741513519178346e-06,4.741513519179518e-06,4,8,0,0,0,0
Barry Ryan,0.00030112953544016575,5.761044084704038e-05,0.009852216748768473,0.4359387941932953,0.0007931140108038435,9.842976583933439e-05,9.842976583932928e-05,2,3,0,0,0,0
Nicolas Flamel,7.220666075913197e-05,0.002209792831896916,0.019704433497536946,0.37747956891833234,0.0012219223811447627,2.360000494514437e-05,2.3600004945144454e-05,4,5,0,0,0,0
Alicia Spinnet,0.00031377892347936927,0.0008838793366239128,0.034482758620689655,0.4437935472418231,0.0012375999728629645,0.00010256416302580468,0.0001025641630258037,7,8,2,2,0,0
Celestina Warbeck,0.00038594647231858796,0.0008015973261755664,0.014778325123152709,0.41136604378991537,0.0008013685756244069,0.0001261448382566542,0.0001261448382566532,3,4,2,2,0,0
Bletchley,0.00025233273371957985,0.0005377538305907945,0.014778325123152709,0.40295365025637925,0.000824223347596531,8.247421270740763e-05,8.247421270740751e-05,3,4,4,4,0,0
Buckbeak,6.754487088356412e-05,6.040153628311459e-05,0.009852216748768473,0.36489691662105456,0.0008748593383948865,2.2076306975958027e-05,2.2076306975959497e-05,2,3,1,1,0,0
Cadogan,0.00029924799955277214,0.0,0.0049261083743842365,0.43306447247333946,0.0007686070657618655,9.781479864467059e-05,9.781479864467114e-05,1,2,1,1,5,0
Cedric Diggory,0.0003329139523818899,0.0,0.009852216748768473,0.4359387941932953,0.0007858076693965756,0.0001088181491006067,0.00010881814910060761,2,3,1,1,0,0
Bernie,0.00024779261724813465,0.0,0.0049261083743842365,0.3972668043858255,0.000766902644314903,8.09902997767212e-05,8.099029977672378e-05,1,2,1,1,0,0
Chudley Cannons,0.0003307929654713441,0.003706340847616643,0.019704433497536946,0.4519365481086456,0.0010752837581905852,0.00010812152585729239,0.00010812152585729252,4,6,0,0,0,0
Dragomir Gorgovitch,0.000680189564686444,1.632380881228876e-05,0.019704433497536946,0.44681255096455663,0.001120286499116798,0.00022232378802942865,0.00022232378802943312,4,7,0,0,0,0
Thorfinn Rowle,0.00045230647738600017,0.004264777976719876,0.034482758620689655,0.4458016628402024,0.0009064005234549774,0.00014784070981126645,0.00014784070981126689,7,8,5,1,0,0
Emeric the Evil,2.3610496712879713e-05,0.02445035933965629,0.029556650246305417,0.36221385105766446,0.0020078874255265037,7.716865988290214e-06,7.716865988289438e-06,6,8,0,0,0,0
Godelot,4.20396336928615e-08,0.047594660943926906,0.024630541871921183,0.3183268739505161,0.004029930254376618,1.3740032560969276e-08,1.3740032561273246e-08,5,6,6,5,1,0
Hereward,2.0400907409636437e-11,0.0,0.009852216748768473,0.24177219015382756,0.002493730221061567,6.668699720615759e-12,6.668700410598549e-12,2,3,6,5,1,0
Armando Dippet,0.00030089301961368036,0.000431258819055727,0.009852216748768473,0.43497645689927034,0.0007936602635964457,9.835245220626429e-05,9.835245220626421e-05,2,3,0,0,0,0
Adalbert Waffling,5.1089175983816985e-06,0.0,0.009852216748768473,0.32515566827618725,0.0009639028180356984,1.6697989573985282e-06,1.669798957407369e-06,2,2,0,0,0,0
Walden Macnair,1.195956999940535e-05,0.0007031038506854777,0.019704433497536946,0.353760026885762,0.0008575553206164515,3.908831115459069e-06,3.908831115462468e-06,4,4,4,2,0,0
Firenze,2.1370180285697554e-07,0.000531704824247379,0.009852216748768473,0.31376486461046094,0.001226506610865135,6.984683945843236e-08,6.984683945802625e-08,2,2,3,3,0,0
Odo,9.934046969147625e-06,0.0,0.0049261083743842365,0.3397316120264991,0.0007552875026702583,3.2468072626392145e-06,3.2468072626394466e-06,1,1,1,2,0,0
Oliver Wood,0.000172184865279861,0.010596474760610883,0.03940886699507389,0.4437935472418231,0.0012401420417051082,5.628126354885332e-05,5.6281263548851496e-05,8,8,2,2,0,0
Augustus Rookwood,0.0002989837922048757,0.028870145183501176,0.04926108374384237,0.45401920501237203,0.0009680733147610782,9.772505515594363e-05,9.772505515594449e-05,10,10,2,2,0,0
Gwenog Jones,3.0061263136522495e-08,0.0,0.0049261083743842365,0.2843352597047178,0.0016534816719905182,9.825930273953829e-09,9.825930275563297e-09,1,1,9,9,3,0
Wendelin the Weird,0.00012389631591885552,0.009705896698044189,0.009852216748768473,0.39887517201491796,0.002156541801580114,4.049515227256958e-05,4.0495152272569754e-05,2,2,9,9,3,0
Dexter Fortescue,3.7751886855262847e-06,0.009705896698044189,0.009852216748768473,0.32039729264287714,0.002170918374252512,1.2339106015820895e-06,1.233910601581425e-06,2,2,10,10,4,0
Dilys Derwent,9.159853041756832e-10,0.0,0.0049261083743842365,0.24206920758644898,0.0016596868876185842,2.994017519386923e-10,2.9940175443387984e-10,1,1,10,10,4,0
Ragnuk,0.0001523675899429281,0.001832082144593562,0.009852216748768473,0.4130908490049674,0.0007688302760054375,4.980069254367582e-05,4.9800692543675765e-05,2,2,0,0,0,0
Angelina Johnson,0.00016419122475234607,0.007080588137180874,0.034482758620689655,0.4437935472418231,0.0012059961628572194,5.3668627941322206e-05,5.3668627941322565e-05,7,7,2,2,0,0
Katie Bell,0.000172184865279861,0.010596474760610883,0.03940886699507389,0.4437935472418231,0.0012401420417051082,5.628126354885332e-05,5.628126354885316e-05,8,8,2,2,0,0
Jimmy Peakes,0.00014967501855174528,0.0,0.009852216748768473,0.4340183589765847,0.0008845735259171743,4.892407441169222e-05,4.892407441168838e-05,2,2,2,2,0,0
Mrs Norris,0.00014962399977638607,0.0,0.0049261083743842365,0.43306447247333946,0.0007519505917044622,4.8907399322335294e-05,4.890739932233528e-05,1,1,1,1,0,0
Egbert the Egregious,0.00014962973834586028,0.0393865782531543,0.014778325123152709,0.44681255096455663,0.0015374938848446021,4.890927511218849e-05,4.8909275112186974e-05,3,3,6,5,1,0
Hepzibah Smith,3.449926674720187e-05,0.00039760187787305775,0.009852216748768473,0.36489691662105456,0.000797701690702762,1.1275716046988185e-05,1.1275716046989984e-05,2,2,1,1,0,0
Cuthbert Binns,0.0002826124146610681,0.0022702322652589473,0.009852216748768473,0.43690539905846887,0.0007673621060334086,9.237361872025734e-05,9.237361872025737e-05,2,2,1,1,0,0
Cornelius Fudge,0.00015862185642922453,0.002587005626743977,0.014778325123152709,0.43690539905846887,0.0007928912174596047,5.184825849567506e-05,5.184825849567377e-05,3,3,0,0,0,0
Colin Creevey,0.00021024958722732802,0.033115765200045416,0.03940886699507389,0.44884814345186663,0.001248237665060296,6.87222750254498e-05,6.872227502544633e-05,8,8,2,2,0,0
Norberta,4.335390880132805e-07,0.0,0.0049261083743842365,0.316283041694012,0.0007836516575257108,1.41702928289346e-07,1.4170292829017158e-07,1,1,2,2,6,0
Blast-Ended Skrewt,0.00028661837951309585,0.00468292537191621,0.014778325123152709,0.43885152555761575,0.0007892409134866527,9.368289576176663e-05,9.368289576176678e-05,3,3,0,0,0,0
Bowman Wright,6.0021514839872925e-06,0.0,0.0049261083743842365,0.34209085933223865,0.0007567163159719742,1.961768362439091e-06,1.96176836243911e-06,1,1,0,0,0,0
Andromeda Tonks,1.4592163861742517e-05,0.00018106957390135345,0.009852216748768473,0.3512376737528867,0.0007729725997631802,4.769343455322827e-06,4.769343455321387e-06,2,2,2,2,0,0
Charity Burbage,0.00014962399977638607,0.0,0.0049261083743842365,0.43306447247333946,0.0007519505917044622,4.8907399322335294e-05,4.890739932233538e-05,1,1,1,1,0,0
Leprechaun,1.482676415370967e-06,0.0,0.0049261083743842365,0.3157761778451434,0.0007695877939515442,4.846069566316275e-07,4.846069566304032e-07,1,1,1,1,0,0
Rodolphus Lestrange,0.00013414745641376842,0.003759265450235357,0.019704433497536946,0.40627697933065865,0.0008131245482408055,4.384568629069777e-05,4.3845686290698334e-05,4,4,0,2,0,0
Gamp,0.00012389630862406732,0.0,0.0049261083743842365,0.3972668043858255,0.000751098380980981,4.04951498883606e-05,4.049514988836646e-05,1,1,1,1,0,0
Bartemius Crouch Senior,0.000283454355369601,0.008415262019394312,0.014778325123152709,0.44681255096455663,0.0007877482400615836,9.26493564733351e-05,9.264935647333612e-05,3,3,1,2,0,0
Bandon Banshee,0.000132988414884682,0.0,0.0049261083743842365,0.38485221674876846,0.0007507056319760053,4.346621939792204e-05,4.346621939792377e-05,1,1,1,1,0,0
Bane,4.131142450355479e-67,0.0,0.009852216748768473,0.009852216748768473,0.004901960784313725,2.1952390209389526e-22,-6.0043591726723724e-18,2,2,8,8,2,1
Magorian,4.131142450355479e-67,0.0,0.009852216748768473,0.009852216748768473,0.004901960784313725,-1.1357613550207362e-21,-4.188846853247381e-19,2,2,8,8,2,1
Ronan,4.131142450355479e-67,0.0,0.009852216748768473,0.009852216748768473,0.004901960784313725,-1.5585654760961012e-21,1.3235983963842712e-18,2,2,8,8,2,1
Poppy Pomfrey,3.0360839689501473e-06,0.004357905602851966,0.014778325123152709,0.3300575125215569,0.0013624976835289826,9.922964143738773e-07,9.922964143712492e-07,3,3,3,3,0,0
Quirinus Quirrell,1.01714596525664e-05,0.0,0.0049261083743842365,0.3462993584804384,0.000755918389782728,3.3244419233099666e-06,3.3244419233130825e-06,1,1,0,0,0,0
